"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/ 1M pop,Population,Continent
World,680435570,116377.0,6804045.0,723.0,653197193.0,141550.0,20434332.0,87294.0,872.9,0.0,0.0,0.0,All
USA,105384017,10500.0,1146630.0,130.0,102790152.0,42067.0,1447235.0,314762.0,3425.0,1167463368.0,3486992.0,334805269.0,North America
India,44687162,283.0,530772.0,0.0,44153865.0,197.0,2525.0,31769.0,377.0,918891634.0,653257.0,1406631776.0,Asia
France,39630952,4196.0,165009.0,21.0,39394139.0,3341.0,71804.0,604273.0,2516.0,271490188.0,4139547.0,65584518.0,Europe
Germany,38202571,12617.0,168296.0,121.0,37729600.0,13900.0,304675.0,455424.0,2006.0,122332384.0,1458359.0,83883596.0,Europe
Brazil,37066791,3327.0,699230.0,33.0,36241001.0,0.0,126560.0,172121.0,3247.0,63776166.0,296146.0,215353593.0,South America
Japan,33230544,11506.0,72573.0,87.0,21687770.0,2053.0,11470201.0,264606.0,578.0,95386077.0,759535.0,125584838.0,Asia
S. Korea,30533573,7561.0,34003.0,15.0,30316211.0,12040.0,183359.0,594850.0,662.0,15804065.0,307892.0,51329899.0,Asia
Italy,25603510,3497.0,188322.0,28.0,25267118.0,3435.0,148070.0,424864.0,3125.0,268196399.0,4450449.0,60262770.0,Europe
UK,24370154,0.0,206952.0,0.0,24094535.0,3210.0,68667.0,355780.0,3021.0,522526476.0,7628357.0,68497907.0,Europe
Russia,22300004,14096.0,396176.0,39.0,21645346.0,13937.0,258482.0,152943.0,2717.0,273400000.0,1875095.0,145805947.0,Europe
Turkey,17042722,0.0,101492.0,0.0,,,,199186.0,1186.0,162743369.0,1902052.0,85561976.0,Asia
Spain,13769414,1013.0,119464.0,14.0,13614600.0,1279.0,35350.0,294727.0,2557.0,471036328.0,10082298.0,46719142.0,Europe
Vietnam,11526937,11.0,43186.0,0.0,10614783.0,6.0,868968.0,116488.0,436.0,85826548.0,867342.0,98953541.0,Asia
Australia,11382795,2739.0,19447.0,13.0,11330039.0,2538.0,33309.0,436645.0,746.0,78835048.0,3024116.0,26068792.0,Australia/Oceania
Taiwan,10069538,14102.0,18010.0,35.0,9755633.0,19583.0,295895.0,421521.0,754.0,30742304.0,1286903.0,23888595.0,Asia
Argentina,10044125,0.0,130463.0,0.0,9909866.0,0.0,3796.0,218302.0,2836.0,35716069.0,776264.0,46010234.0,South America
Netherlands,8597625,619.0,22992.0,0.0,8559002.0,186.0,15631.0,499529.0,1336.0,25984435.0,1509718.0,17211447.0,Europe
Iran,7569261,358.0,144864.0,6.0,7339518.0,61.0,84879.0,87991.0,1684.0,55034937.0,639771.0,86022837.0,Asia
Mexico,7459860,8431.0,333038.0,50.0,6696871.0,5957.0,429951.0,56702.0,2531.0,19572325.0,148768.0,131562772.0,North America
Indonesia,6736576,278.0,160920.0,4.0,6572098.0,253.0,3558.0,24134.0,576.0,114158919.0,408975.0,279134505.0,Asia
Poland,6425492,3028.0,118924.0,26.0,5335940.0,0.0,970628.0,170258.0,3151.0,38288150.0,1014530.0,37739785.0,Europe
Colombia,6360089,0.0,142629.0,0.0,6183658.0,0.0,33802.0,123466.0,2769.0,36951507.0,717327.0,51512762.0,South America
Austria,5926317,6388.0,21916.0,9.0,5846362.0,4011.0,58039.0,653635.0,2417.0,211273524.0,23302116.0,9066710.0,Europe
Greece,5871458,0.0,36185.0,0.0,5806578.0,1598.0,28695.0,569125.0,3507.0,102228365.0,9909078.0,10316637.0,Europe
Portugal,5568084,0.0,26180.0,0.0,5537727.0,0.0,4177.0,549090.0,2582.0,45980330.0,4534294.0,10140570.0,Europe
Ukraine,5389439,0.0,111235.0,0.0,5265637.0,0.0,12567.0,124778.0,2575.0,32603805.0,754855.0,43192122.0,Europe
Chile,5172090,2951.0,64197.0,20.0,5101501.0,1963.0,6392.0,268677.0,3335.0,48470891.0,2517943.0,19250195.0,South America
Malaysia,5043252,244.0,36965.0,5.0,4996818.0,0.0,9469.0,151992.0,1114.0,68217426.0,2055914.0,33181072.0,Asia
Israel,4800397,757.0,12303.0,11.0,4781252.0,0.0,6842.0,514733.0,1319.0,41373364.0,4436346.0,9326000.0,Asia
DPRK,4772813,0.0,74.0,0.0,4772739.0,0.0,0.0,183636.0,3.0,0.0,0.0,25990679.0,Asia
Thailand,4728035,0.0,33911.0,0.0,4692636.0,0.0,1488.0,67468.0,484.0,17270775.0,246450.0,70078203.0,Asia
Belgium,4727795,1449.0,33775.0,8.0,4660013.0,558.0,34007.0,405184.0,2895.0,36752058.0,3149741.0,11668278.0,Europe
Czechia,4611996,984.0,42453.0,6.0,4558478.0,172.0,11065.0,429551.0,3954.0,57008620.0,5309655.0,10736784.0,Europe
Canada,4591149,0.0,51249.0,0.0,4502066.0,1530.0,37834.0,119597.0,1335.0,66343123.0,1728207.0,38388419.0,North America
Peru,4486282,248.0,219448.0,9.0,4264923.0,325.0,1911.0,133187.0,6515.0,38053752.0,1129721.0,33684208.0,South America
Switzerland,4391007,0.0,14452.0,0.0,4373026.0,1777.0,3529.0,500477.0,1647.0,23833472.0,2716487.0,8773637.0,Europe
Philippines,4076562,158.0,66126.0,8.0,4001136.0,66.0,9300.0,36233.0,588.0,34611586.0,307634.0,112508994.0,Asia
South Africa,4064457,594.0,102595.0,0.0,3912506.0,0.0,49356.0,66898.0,1689.0,26795090.0,441027.0,60756135.0,Africa
Romania,3340342,0.0,67704.0,0.0,3263301.0,0.0,9337.0,175518.0,3558.0,26676248.0,1401701.0,19031335.0,Europe
Denmark,3175332,68.0,8272.0,3.0,3166156.0,76.0,904.0,544192.0,1418.0,129198860.0,22142239.0,5834950.0,Europe
Hong Kong,2883528,75.0,13460.0,0.0,2851147.0,2292.0,18921.0,379197.0,1770.0,76127725.0,10011143.0,7604299.0,Asia
Sweden,2698535,0.0,23703.0,0.0,2671071.0,424.0,3761.0,264071.0,2320.0,19477620.0,1906026.0,10218971.0,Europe
Serbia,2494381,1818.0,17839.0,13.0,2461837.0,933.0,14705.0,288267.0,2062.0,12415033.0,1434764.0,8653016.0,Europe
Iraq,2465545,0.0,25375.0,0.0,2439497.0,0.0,673.0,58474.0,602.0,19544451.0,463523.0,42164965.0,Asia
Singapore,2230570,0.0,1722.0,0.0,2149583.0,0.0,79265.0,375293.0,290.0,24756666.0,4165302.0,5943546.0,Asia
New Zealand,2216852,0.0,3904.0,0.0,2205354.0,0.0,7594.0,452585.0,797.0,7768604.0,1586011.0,4898203.0,Australia/Oceania
Hungary,2195926,0.0,48751.0,0.0,2143184.0,0.0,3991.0,228593.0,5075.0,11394556.0,1186160.0,9606259.0,Europe
Bangladesh,2037829,0.0,29445.0,0.0,1998448.0,0.0,9936.0,12138.0,175.0,15254399.0,90862.0,167885689.0,Asia
Slovakia,1863115,93.0,21026.0,2.0,1840899.0,90.0,1190.0,341218.0,3851.0,7404376.0,1356065.0,5460193.0,Europe
Georgia,1825598,0.0,16965.0,0.0,1776548.0,0.0,32085.0,459995.0,4275.0,16920079.0,4263340.0,3968738.0,Asia
Jordan,1746997,0.0,14122.0,0.0,1731007.0,0.0,1868.0,169597.0,1371.0,17201885.0,1669945.0,10300869.0,Asia
Ireland,1703850,0.0,8691.0,0.0,1692126.0,0.0,3033.0,339399.0,1731.0,13031576.0,2595829.0,5020199.0,Europe
Pakistan,1577031,32.0,30643.0,0.0,1538689.0,0.0,7699.0,6872.0,134.0,30570862.0,133213.0,229488994.0,Asia
Norway,1479149,62.0,5213.0,0.0,1473259.0,0.0,677.0,268381.0,946.0,11002430.0,1996315.0,5511370.0,Europe
Finland,1462976,2.0,8936.0,0.0,1451956.0,92.0,2084.0,263364.0,1609.0,12047792.0,2168835.0,5554960.0,Europe
Kazakhstan,1408038,96.0,13846.0,0.0,1383020.0,0.0,11172.0,73316.0,721.0,11575012.0,602707.0,19205043.0,Asia
Slovenia,1329081,400.0,7072.0,1.0,1317829.0,266.0,4180.0,639586.0,3403.0,2838261.0,1365840.0,2078034.0,Europe
Lithuania,1305568,390.0,9589.0,0.0,1290063.0,335.0,5916.0,490500.0,3603.0,10380567.0,3899965.0,2661708.0,Europe
Bulgaria,1296913,60.0,38217.0,0.0,1255709.0,47.0,2987.0,189480.0,5584.0,11058270.0,1615620.0,6844597.0,Europe
Morocco,1272471,12.0,16296.0,0.0,1256104.0,7.0,71.0,33688.0,431.0,12987287.0,343827.0,37772756.0,Africa
Croatia,1268992,0.0,17971.0,0.0,1250549.0,0.0,472.0,312615.0,4427.0,5503682.0,1355825.0,4059286.0,Europe
Guatemala,1237086,308.0,20176.0,0.0,1215806.0,354.0,1104.0,66567.0,1086.0,6940800.0,373482.0,18584039.0,North America
Lebanon,1232063,0.0,10832.0,0.0,1087587.0,0.0,133644.0,184307.0,1620.0,4795578.0,717380.0,6684849.0,Asia
Costa Rica,1204164,0.0,9230.0,0.0,860711.0,0.0,334223.0,232358.0,1781.0,4659757.0,899158.0,5182354.0,North America
Bolivia,1193418,162.0,22365.0,0.0,1158257.0,185.0,12796.0,99512.0,1865.0,2705422.0,225590.0,11992656.0,South America
Tunisia,1150962,0.0,29331.0,0.0,,,,95542.0,2435.0,5002248.0,415240.0,12046656.0,Africa
Cuba,1112609,6.0,8530.0,0.0,1103988.0,8.0,91.0,98412.0,754.0,14318929.0,1266528.0,11305652.0,North America
Ecuador,1057121,0.0,36014.0,0.0,1020564.0,0.0,543.0,58361.0,1988.0,3082403.0,170173.0,18113361.0,South America
UAE,1052247,125.0,2349.0,0.0,1035365.0,110.0,14533.0,104371.0,233.0,199266544.0,19765006.0,10081785.0,Asia
Uruguay,1034303,0.0,7617.0,0.0,1026186.0,0.0,500.0,295852.0,2179.0,6114822.0,1749083.0,3496016.0,South America
Panama,1031273,0.0,8604.0,0.0,1022299.0,0.0,370.0,231905.0,1935.0,7532271.0,1693801.0,4446964.0,North America
Mongolia,1007897,0.0,2179.0,0.0,1005711.0,0.0,7.0,298364.0,645.0,4030048.0,1193000.0,3378078.0,Asia
Nepal,1001149,1.0,12020.0,0.0,989120.0,3.0,9.0,33123.0,398.0,6013833.0,198965.0,30225582.0,Asia
Belarus,994037,0.0,7118.0,0.0,985592.0,0.0,1327.0,105381.0,755.0,13646641.0,1446722.0,9432800.0,Europe
Latvia,976051,20.0,6242.0,0.0,969485.0,18.0,324.0,527927.0,3376.0,7865040.0,4254047.0,1848837.0,Europe
Saudi Arabia,829624,70.0,9617.0,2.0,816815.0,39.0,3192.0,23145.0,268.0,45151519.0,1259635.0,35844909.0,Asia
Azerbaijan,828628,40.0,10122.0,3.0,818327.0,17.0,179.0,80448.0,983.0,7529191.0,730975.0,10300205.0,Asia
Paraguay,808327,0.0,19870.0,0.0,,,,110641.0,2720.0,2657506.0,363751.0,7305843.0,South America
Bahrain,708061,233.0,1550.0,1.0,706013.0,0.0,498.0,396899.0,869.0,10741126.0,6020868.0,1783983.0,Asia
Sri Lanka,672031,0.0,16830.0,0.0,655200.0,1.0,1.0,31147.0,780.0,6486117.0,300619.0,21575842.0,Asia
Kuwait,663456,0.0,2570.0,0.0,660237.0,0.0,649.0,151463.0,587.0,8455743.0,1930391.0,4380326.0,Asia
Dominican Republic,660705,0.0,4384.0,0.0,644785.0,0.0,11536.0,59758.0,397.0,3740928.0,338350.0,11056370.0,North America
Cyprus,649093,0.0,1305.0,0.0,642855.0,0.0,4933.0,530570.0,1067.0,9640118.0,7879860.0,1223387.0,Asia
Myanmar,633935,10.0,19490.0,0.0,614401.0,1.0,44.0,11479.0,353.0,10061205.0,182179.0,55227143.0,Asia
Palestine,621008,0.0,5404.0,0.0,615445.0,0.0,159.0,116173.0,1011.0,3078533.0,575907.0,5345541.0,Asia
Estonia,615119,0.0,2940.0,0.0,524990.0,0.0,87189.0,465326.0,2224.0,3675293.0,2780290.0,1321910.0,Europe
Moldova,607450,0.0,11988.0,0.0,504142.0,0.0,91320.0,151364.0,2987.0,3216305.0,801437.0,4013171.0,Europe
Venezuela,552014,28.0,5854.0,0.0,545891.0,13.0,269.0,18861.0,200.0,3359014.0,114771.0,29266991.0,South America
Egypt,515698,0.0,24613.0,0.0,442182.0,0.0,48903.0,4858.0,232.0,3693367.0,34792.0,106156692.0,Africa
Libya,507174,0.0,6437.0,0.0,500734.0,0.0,3.0,72034.0,914.0,2483676.0,352758.0,7040745.0,Africa
China,503302,0.0,5272.0,0.0,379053.0,0.0,118977.0,347.0,4.0,160000000.0,110461.0,1448471400.0,Asia
Ethiopia,500014,28.0,7572.0,0.0,487273.0,27.0,5169.0,4139.0,63.0,5491134.0,45452.0,120812698.0,Africa
Qatar,494377,106.0,686.0,0.0,493225.0,87.0,466.0,165903.0,230.0,4065369.0,1364257.0,2979915.0,Asia
Réunion,486588,0.0,921.0,0.0,418572.0,0.0,67095.0,535854.0,1014.0,1603660.0,1766027.0,908061.0,Africa
Honduras,472116,0.0,11111.0,0.0,,,,46190.0,1087.0,1633222.0,159787.0,10221247.0,North America
Armenia,446819,0.0,8721.0,0.0,435162.0,0.0,2936.0,150345.0,2934.0,3242901.0,1091164.0,2971966.0,Asia
Bosnia and Herzegovina,401636,0.0,16279.0,0.0,379084.0,0.0,6273.0,123606.0,5010.0,1884721.0,580036.0,3249317.0,Europe
Oman,399449,0.0,4628.0,0.0,384669.0,0.0,10152.0,75028.0,869.0,25000000.0,4695724.0,5323993.0,Asia
North Macedonia,346852,0.0,9662.0,0.0,337068.0,0.0,122.0,166651.0,4642.0,2226216.0,1069626.0,2081304.0,Europe
Zambia,343079,67.0,4057.0,0.0,338734.0,74.0,288.0,17621.0,208.0,3937973.0,202256.0,19470234.0,Africa
Kenya,342919,0.0,5688.0,0.0,337216.0,0.0,15.0,6100.0,101.0,3967062.0,70569.0,56215221.0,Africa
Albania,334408,0.0,3596.0,0.0,329152.0,0.0,1660.0,116666.0,1255.0,1941032.0,677173.0,2866374.0,Europe
Botswana,329727,0.0,2801.0,0.0,326868.0,0.0,58.0,135070.0,1147.0,2026898.0,830300.0,2441162.0,Africa
Luxembourg,297757,0.0,1133.0,0.0,288991.0,0.0,7633.0,463528.0,1764.0,4412567.0,6869188.0,642371.0,Europe
Montenegro,288423,62.0,2804.0,0.0,284931.0,116.0,688.0,459309.0,4465.0,2718771.0,4329598.0,627950.0,Europe
Brunei,278698,0.0,225.0,0.0,243601.0,0.0,34872.0,625682.0,505.0,717784.0,1611437.0,445431.0,Asia
Algeria,271463,15.0,6881.0,0.0,182797.0,3.0,81785.0,5986.0,152.0,230861.0,5091.0,45350148.0,Africa
