#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/ 1M pop,Population,Continent
,World,681301970,+53641,6810359,+209,654192815,+71547,20298796,40381,87405,873.7,,,,All
1,USA,105547760,,1148391,,103083830,,1315539,2389,315251,3430,1168472344,3490006,334805269,North America
2,India,44689512,,530779,,44155439,,3294,-,31771,377,919414382,653628,1406631776,Asia
3,France,39639112,,165073,,39416984,+3589,57055,869,604397,2517,271490188,4139547,65584518,Europe
4,Germany,38249060,,168935,,37839100,+15900,241025,-,455978,2014,122332384,1458359,83883596,Europe
5,Brazil,37085520,,699310,,36249161,,137049,-,172208,3247,63776166,296146,215353593,South America
6,Japan,33307409,+9113,73038,+49,21699006,+1263,11535365,116,265218,582,96082498,765080,125584838,Asia
7,S. Korea,30615522,+10335,34093,+12,30399814,+4304,181615,146,596446,664,15804065,307892,51329899,Asia
8,Italy,25603510,,188322,,25267118,,148070,137,424864,3125,268196399,4450449,60262770,Europe
9,UK,24396534,,207695,,24119403,,69436,-,356165,3032,522526476,7628357,68497907,Europe
10,Russia,22398867,+10311,396507,+44,21744431,+14663,257929,-,153621,2719,273400000,1875095,145805947,Europe
11,Turkey,17042722,,101492,,-,-,-,,199186,1186,162743369,1902052,85561976,Asia
12,Spain,13770429,,119479,,13615878,,35072,231,294749,2557,471036328,10082298,46719142,Europe
13,Vietnam,11527026,+14,43186,,10614815,+6,869025,1,116489,436,85826548,867342,98953541,Asia
14,Australia,11385534,,19459,,11332576,,33499,27,436750,746,78835048,3024116,26068792,Australia/Oceania
15,Taiwan,10152881,+9098,18425,+54,9890910,+14958,243546,,425010,771,30742304,1286903,23888595,Asia
16,Argentina,10044957,,130472,,9911664,,2821,363,218320,2836,35716069,776264,46010234,South America
17,Netherlands,8600120,,22992,,8562033,+671,15095,53,499674,1336,25984435,1509718,17211447,Europe
18,Iran,7572759,+448,144941,+8,7340183,+96,87635,398,88032,1685,55353767,643478,86022837,Asia
19,Mexico,7483444,+3809,333188,+18,6718939,+2322,431317,-,56881,2533,19642771,149303,131562772,North America
20,Indonesia,6738225,,160941,,6574177,,3107,-,24140,577,114158919,408975,279134505,Asia
21,Poland,6448577,+3621,119016,+6,5335940,,993621,696,170869,3154,38356140,1016332,37739785,Europe
22,Colombia,6360780,,142639,,6184346,,33795,342,123480,2769,36951507,717327,51512762,South America
23,Austria,5966051,+4702,21977,,5887729,+2829,56345,72,658017,2424,211273524,23302116,9066710,Europe
24,Greece,5896788,,36283,,5830036,+5237,30469,115,571580,3517,102228365,9909078,10316637,Europe
25,Portugal,5570473,,26266,,5538659,,5548,61,549325,2590,45994869,4535728,10140570,Europe
26,Ukraine,5399231,,111298,,5270797,,17136,,125005,2577,32603805,754855,43192122,Europe
27,Chile,5192286,,64273,,5119229,,8784,84,269726,3339,48573326,2523264,19250195,South America
28,Malaysia,5044718,,36967,,4998455,,9296,5,152036,1114,68286795,2058004,33181072,Asia
29,Israel,4803833,,12329,,4781252,,10252,57,515101,1322,41373364,4436346,9326000,Asia
30,DPRK,4772813,,74,,4772739,,0,,183636,3,,,25990679,Asia
31,Belgium,4739365,,33814,,4666382,+1585,39169,43,406175,2898,36797565,3153641,11668278,Europe
32,Thailand,4728182,,33918,,4692636,,1628,-,67470,484,17270775,246450,70078203,Asia
33,Czechia,4619204,+943,42497,+1,4566894,+1635,9813,47,430222,3958,57041777,5312743,10736784,Europe
34,Canada,4600615,,51447,,4513840,+1442,35328,99,119844,1340,66343123,1728207,38388419,North America
35,Peru,4487553,,219539,,4265744,+110,2270,34,133224,6518,38122323,1131757,33684208,South America
36,Switzerland,4392464,,14452,,4373995,,4017,39,500643,1647,23833472,2716487,8773637,Europe
37,Philippines,4077625,+184,66193,+5,4002313,+66,9119,162,36243,588,34675485,308202,112508994,Asia
38,South Africa,4067067,,102595,,3912506,,51966,192,66941,1689,26795090,441027,60756135,Africa
39,Romania,3346046,,67736,,3267395,,10915,119,175818,3559,26750616,1405609,19031335,Europe
40,Denmark,3175889,+67,8300,+4,3166673,+58,916,19,544287,1422,129209265,22144023,5834950,Europe
41,Hong Kong,2883887,+36,13467,,2864257,+443,6163,28,379244,1771,76127725,10011143,7604299,Asia
42,Sweden,2699339,,23749,,2672273,,3317,8,264150,2324,19477620,1906026,10218971,Europe
43,Serbia,2500142,,17881,,2466974,,15287,8,288933,2066,12467638,1440843,8653016,Europe
44,Iraq,2465545,,25375,,2439497,,673,21,58474,602,19544451,463523,42164965,Asia
45,Singapore,2230570,,1722,,2149583,,79265,1,375293,290,24756666,4165302,5943546,Asia
46,New Zealand,2228291,,3922,,2214316,,10053,,454920,801,7768604,1586011,4898203,Australia/Oceania
47,Hungary,2196804,,48762,,2143788,,4254,14,228685,5076,11394556,1186160,9606259,Europe
48,Bangladesh,2037871,,29445,,1998448,,9978,-,12138,175,15254399,90862,167885689,Asia
49,Slovakia,1863974,+109,21036,+1,1841555,+93,1383,25,341375,3853,7408595,1356838,5460193,Europe
50,Georgia,1827537,,16971,,1776548,,34018,,460483,4276,16920079,4263340,3968738,Asia
51,Jordan,1746997,,14122,,1731007,,1868,59,169597,1371,17201885,1669945,10300869,Asia
52,Ireland,1704502,,8708,,1693292,+137,2502,11,339529,1735,13041966,2597898,5020199,Europe
53,Pakistan,1577412,+73,30644,,1538689,,8079,10,6874,134,30570862,133213,229488994,Asia
54,Norway,1479506,,5213,,1473506,,787,20,268446,946,11002430,1996315,5511370,Europe
55,Finland,1463644,,8967,,1452510,,2167,21,263484,1614,12057338,2170554,5554960,Europe
56,Kazakhstan,1408124,,13846,,1383020,,11258,24,73321,721,11575012,602707,19205043,Asia
57,Slovenia,1332121,+412,7078,+1,1319715,+375,5328,5,641049,3406,2841151,1367230,2078034,Europe
58,Lithuania,1308131,+306,9598,+2,1292263,+416,6270,6,491463,3606,10389789,3903429,2661708,Europe
59,Bulgaria,1297523,,38228,,1256281,,3014,27,189569,5585,11074571,1618002,6844597,Europe
60,Morocco,1272490,,16296,,1256151,,43,3,33688,431,12992640,343969,37772756,Africa
61,Croatia,1269326,,17987,,1250890,,449,5,312697,4431,5521987,1360335,4059286,Europe
62,Guatemala,1238049,,20182,,1216847,,1020,5,66619,1086,6971176,375116,18584039,North America
63,Lebanon,1232828,,10841,,1087587,,134400,74,184421,1622,4795578,717380,6684849,Asia
64,Costa Rica,1209725,,9245,,860711,,339769,52,233432,1784,4659757,899158,5182354,North America
65,Bolivia,1194277,,22365,,1160475,,11437,220,99584,1865,2705422,225590,11992656,South America
66,Tunisia,1151126,,29341,,-,-,-,44,95556,2436,5003083,415309,12046656,Africa
67,Cuba,1112643,,8530,,1104033,,80,2,98415,754,14321589,1266764,11305652,North America
68,Ecuador,1057121,,36014,,1020564,,543,759,58361,1988,3082403,170173,18113361,South America
69,UAE,1053213,,2349,,1035930,,14934,,104467,233,199406137,19778852,10081785,Asia
70,Uruguay,1034303,,7617,,1026186,,500,18,295852,2179,6114822,1749083,3496016,South America
71,Panama,1031731,,8609,,1022524,,598,16,232008,1936,7548346,1697416,4446964,North America
72,Mongolia,1007900,,2179,,1005717,,4,192,298365,645,4030048,1193000,3378078,Asia
73,Nepal,1001154,,12020,,989129,+1,5,,33123,398,6014848,198999,30225582,Asia
74,Belarus,994037,,7118,,985592,,1327,,105381,755,13646641,1446722,9432800,Europe
75,Latvia,976267,+12,6253,,969667,+25,347,13,528044,3382,7866544,4254861,1848837,Europe
76,Saudi Arabia,830127,,9618,,817212,,3297,38,23159,268,45175083,1260293,35844909,Asia
77,Azerbaijan,828870,+45,10142,+4,818516,+19,212,,80471,985,7538679,731896,10300205,Asia
78,Paraguay,808401,,19878,,-,-,-,7,110651,2721,2657506,363751,7305843,South America
79,Bahrain,710693,,1553,,706332,,2808,1,398374,871,10751071,6026443,1783983,Asia
80,Sri Lanka,672039,,16830,,655203,,6,,31148,780,6486117,300619,21575842,Asia
81,Kuwait,663860,,2570,,660237,,1053,,151555,587,8455743,1930391,4380326,Asia
82,Dominican Republic,660790,,4384,,644785,,11621,4,59766,397,3740928,338350,11056370,North America
83,Cyprus,650685,,1330,,644185,,5170,60,531872,1087,9640118,7879860,1223387,Asia
84,Myanmar,633950,,19490,,614426,,34,,11479,353,10087876,182662,55227143,Asia
85,Palestine,621008,,5404,,615445,,159,17,116173,1011,3078533,575907,5345541,Asia
86,Estonia,615423,,2946,,524990,,87487,5,465556,2229,3679061,2783140,1321910,Europe
87,Moldova,611140,,12003,,504142,,94995,49,152284,2991,3216305,801437,4013171,Europe
88,Venezuela,552168,,5854,,545946,,368,31,18867,200,3359014,114771,29266991,South America
89,Egypt,515759,,24613,,442182,,48964,122,4858,232,3693367,34792,106156692,Africa
90,Libya,507187,,6437,,500737,,13,,72036,914,2483812,352777,7040745,Africa
91,China,503302,,5272,,379053,,118977,-,347,4,160000000,110461,1448471400,Asia
92,Ethiopia,500116,,7572,,487351,,5193,1,4140,63,5497920,45508,120812698,Africa
93,Qatar,495090,,688,,493884,,518,38,166142,231,4065369,1364257,2979915,Asia
94,Réunion,486588,,921,,418572,,67095,10,535854,1014,1603660,1766027,908061,Africa
95,Honduras,472250,,11111,,-,-,-,105,46203,1087,1635967,160056,10221247,North America
96,Armenia,447308,,8727,,435162,,3419,,150509,2936,3242901,1091164,2971966,Asia
97,Bosnia and Herzegovina,401729,,16280,,379084,,6365,,123635,5010,1884721,580036,3249317,Europe
98,Oman,399449,,4628,,384669,,10152,2,75028,869,25000000,4695724,5323993,Asia
99,North Macedonia,346852,,9662,,337068,,122,,166651,4642,2226216,1069626,2081304,Europe
100,Zambia,343135,,4057,,338854,,224,,17624,208,3943335,202531,19470234,Africa
101,Kenya,342937,,5688,,337222,,27,1,6100,101,3967062,70569,56215221,Africa
102,Albania,334457,,3598,,329195,,1664,,116683,1255,1941032,677173,2866374,Europe
103,Botswana,329758,,2801,,326916,,41,1,135082,1147,2026898,830300,2441162,Africa
104,Luxembourg,297757,,1133,,288991,,7633,,463528,1764,4412567,6869188,642371,Europe
105,Montenegro,288808,,2808,,285354,,646,6,459922,4472,2723175,4336611,627950,Europe
106,Brunei,279661,,225,,243601,,35835,3,627844,505,717784,1611437,445431,Asia
107,Algeria,271496,,6881,,182813,,81802,,5987,152,230861,5091,45350148,Africa
108,Nigeria,266598,,3155,,259917,,3526,11,1230,15,5708974,26339,216746934,Africa
109,Zimbabwe,264276,,5671,,258184,,421,12,17238,370,2525756,164744,15331428,Africa
110,Uzbekistan,251247,,1637,,241486,,8124,23,7307,48,1377915,40077,34382084,Asia
111,Mozambique,233214,,2242,,228805,,2167,11,7048,68,1371127,41437,33089461,Africa
112,Martinique,229807,,1098,,-,-,-,12,614314,2935,828928,2215870,374087,North America
113,Laos,218023,,758,,-,-,-,,29143,101,1233207,164845,7481023,Asia
114,Afghanistan,209484,+2,7896,,191284,+4,10304,45,5140,194,1204573,29557,40754388,Asia
115,Iceland,209137,,229,,-,-,-,2,605504,663,1996384,5780036,345393,Europe
116,Kyrgyzstan,206708,,2991,,196406,,7311,131,30722,445,1907195,283460,6728271,Asia
117,Guadeloupe,201886,,1010,,-,-,-,19,504975,2526,938039,2346306,399794,North America
118,El Salvador,201785,,4230,,179410,,18145,8,30805,646,2610114,398467,6550389,North America
119,Trinidad and Tobago,189918,,4355,,185101,,462,8,135021,3096,900861,640460,1406585,North America
120,Maldives,185738,,311,,163687,,21740,25,343333,575,2213831,4092223,540985,Asia
121,Ghana,171229,,1462,,169726,,41,2,5286,45,2531089,78131,32395450,Africa
122,Namibia,171156,,4090,,166776,,290,,64983,1553,1062663,403460,2633874,Africa
123,Uganda,170544,,3630,,100431,,66483,3,3521,75,3012408,62198,48432863,Africa
124,Jamaica,154416,,3514,,102529,,48373,,51729,1177,1183986,396633,2985094,North America
125,Cambodia,138719,,3056,,135660,,3,,8080,178,3091420,180062,17168639,Asia
126,Rwanda,133194,,1468,,131647,,79,,9793,108,6021981,442778,13600464,Africa
127,Cameroon,124392,,1965,,122344,,83,13,4457,70,1751774,62762,27911548,Africa
128,Malta,117610,,828,,116117,,665,4,264868,1865,2119315,4772877,444033,Europe
129,Barbados,106798,,579,,106211,,8,,370797,2010,794426,2758203,288023,North America
130,Angola,105288,,1933,,103342,,13,,3006,55,1499795,42818,35027343,Africa
131,Channel Islands,101449,,227,,101091,,131,,574902,1286,1252808,7099551,176463,Europe
132,French Guiana,98041,,420,,11254,,86367,6,312065,1337,651257,2072951,314169,South America
133,DRC,95749,,1464,,84321,,9964,,1005,15,846704,8890,95240792,Africa
134,Senegal,88926,,1971,,86947,,8,,5037,112,1146543,64946,17653671,Africa
135,Malawi,88707,,2686,,85583,,438,67,4396,133,624784,30959,20180839,Africa
136,Ivory Coast,88263,,834,,87411,,18,,3182,30,1681366,60607,27742298,Africa
137,Suriname,82467,,1404,,-,-,-,,138175,2352,241357,404398,596831,South America
138,New Caledonia,79881,,314,,79558,,9,9,274585,1079,98964,340182,290915,Australia/Oceania
139,French Polynesia,78055,,649,,-,-,-,7,274683,2284,,,284164,Australia/Oceania
140,Eswatini,74267,,1425,,72795,,47,,62682,1203,1048704,885119,1184817,Africa
141,Guyana,73075,,1298,,71756,,21,,92029,1635,722237,909567,794045,South America
142,Belize,70757,,688,,70056,,13,6,171661,1669,576016,1397453,412190,North America
143,Fiji,68898,,883,,67006,,1009,,75757,971,669148,735759,909466,Australia/Oceania
144,Madagascar,67889,,1423,,66445,,21,,2327,49,526651,18050,29178077,Africa
145,Sudan,63829,,5017,,58492,,320,,1388,109,562941,12240,45992020,Africa
146,Mauritania,63668,,997,,62441,,230,,12988,203,1009957,206030,4901981,Africa
147,Cabo Verde,63244,,413,,62773,,58,23,111408,728,401622,707482,567678,Africa
148,Bhutan,62627,,21,,61564,,1042,,79482,27,2303734,2923739,787941,Asia
149,Syria,57467,,3164,,54303,,0,,2968,163,146269,7553,19364809,Asia
150,Burundi,53631,,38,,53569,,24,,4248,3,345742,27386,12624840,Africa
151,Seychelles,50665,,172,,50440,,53,,509575,1730,,,99426,Africa
152,Gabon,48981,,306,,48674,,1,,21008,131,1621909,695641,2331533,Africa
153,Andorra,47890,,165,,47563,,162,14,618231,2130,249838,3225256,77463,Europe
154,Papua New Guinea,46825,,670,,43982,,2173,7,5039,72,249149,26813,9292169,Australia/Oceania
155,Curaçao,45986,,295,,44720,,971,3,277812,1782,496693,3000640,165529,North America
156,Aruba,44044,,236,,42438,,1370,2,409297,2193,177885,1653068,107609,North America
157,Tanzania,42906,,846,,-,-,-,7,678,13,,,63298550,Africa
158,Mayotte,42004,,188,,-,-,-,,146734,657,176919,618038,286259,Africa
159,Mauritius,41752,,1043,,40030,,679,,32754,818,358675,281374,1274727,Africa
160,Togo,39396,,290,,39081,,25,,4538,33,808684,93157,8680837,Africa
161,Guinea,38267,,467,,37757,,43,8,2760,34,660107,47607,13865691,Africa
162,Isle of Man,38008,,116,,-,-,-,,443335,1353,150753,1758422,85732,Europe
163,Bahamas,37491,,833,,36366,,292,1,93607,2080,257839,643767,400516,North America
164,Lesotho,34790,,723,,25980,,8087,,15990,332,431221,198199,2175699,Africa
165,Faeroe Islands,34658,,28,,-,-,-,5,703959,569,778000,15802409,49233,Europe
166,Haiti,34202,,860,,33052,,290,,2928,74,132422,11337,11680283,North America
167,Mali,33062,,743,,32199,,120,,1540,35,797273,37128,21473764,Africa
168,Cayman Islands,31472,,37,,8553,,22882,1,467797,550,222773,3311280,67277,North America
169,Saint Lucia,30004,,409,,29095,,500,,162085,2209,210983,1139752,185113,North America
170,Benin,27999,,163,,27830,,6,,2190,13,604310,47268,12784726,Africa
171,Somalia,27324,,1361,,13182,,12781,,1622,81,400466,23778,16841795,Africa
172,Congo,25375,,386,,24006,,983,,4377,67,347815,59991,5797805,Africa
173,Solomon Islands,24575,,153,,-,-,-,1,34077,212,,,721159,Australia/Oceania
174,Micronesia,23948,,61,,-,-,-,1,203832,519,54967,467848,117489,Australia/Oceania
175,San Marino,23616,,122,,23471,,23,4,692856,3579,157634,4624732,34085,Europe
176,Timor-Leste,23419,,138,,23102,,179,,17101,101,278529,203391,1369429,Asia
177,Burkina Faso,22056,,396,,21596,,64,,998,18,248995,11265,22102838,Africa
178,Liechtenstein,21432,+1,89,,21332,+8,11,4,558314,2318,112457,2929559,38387,Europe
179,Gibraltar,20433,,111,,16579,,3743,,606249,3293,534283,15852213,33704,Europe
180,Grenada,19680,,238,,19358,,84,4,173430,2097,182981,1612523,113475,North America
181,Bermuda,18828,,160,,18653,,15,,303976,2583,1028312,16602012,61939,North America
182,Nicaragua,18491,,225,,4225,,14041,,2728,33,,,6779100,North America
183,South Sudan,18368,,138,,18115,,115,1,1581,12,410280,35313,11618511,Africa
184,Tajikistan,17786,,125,,17264,,397,,1786,13,,,9957464,Asia
185,Equatorial Guinea,17229,,183,,16907,,139,5,11512,122,365697,244342,1496662,Africa
186,Tonga,16810,,13,,15638,,1159,,156011,121,535009,4965327,107749,Australia/Oceania
187,Samoa,16607,,29,,1605,,14973,,82116,143,187397,926612,202239,Australia/Oceania
188,Monaco,16119,,67,,15992,,60,4,405173,1684,78646,1976875,39783,Europe
189,Dominica,15760,,74,,15673,,13,,217848,1023,229344,3170187,72344,North America
190,Djibouti,15690,,189,,15427,,74,,15441,186,305941,301094,1016097,Africa
191,Marshall Islands,15649,,17,,15528,,104,,260569,283,,,60057,Australia/Oceania
192,CAR,15368,,113,,15200,,55,2,3063,23,81294,16205,5016678,Africa
193,Gambia,12598,,372,,12189,,37,,4924,145,155686,60851,2558482,Africa
194,Saint Martin,12271,,63,,1399,,10809,7,308860,1586,112382,2828643,39730,North America
195,Vanuatu,12014,,14,,11976,,24,,37330,44,24976,77606,321832,Australia/Oceania
196,Greenland,11971,,21,,2761,,9189,4,210117,369,164926,2894810,56973,North America
197,Yemen,11945,,2159,,9124,,662,23,383,69,329592,10579,31154867,Asia
198,Caribbean Netherlands,11679,,38,,10476,,1165,,438286,1426,30126,1130559,26647,North America
199,Sint Maarten,11020,,91,,10905,,24,-,250648,2070,62056,1411454,43966,North America
200,Eritrea,10189,,103,,10086,,0,,2782,28,23693,6470,3662244,Africa
201,Niger,9931,,312,,8890,,729,1,381,12,254538,9759,26083660,Africa
202,St. Vincent Grenadines,9589,,123,,9466,,0,,85961,1103,113703,1019292,111551,North America
203,Antigua and Barbuda,9106,,146,,8954,,6,1,91509,1467,18901,189943,99509,North America
204,Comoros,9008,,161,,8838,,9,,9927,177,,,907419,Africa
205,Guinea-Bissau,8960,,176,,8660,,124,6,4342,85,145231,70385,2063367,Africa
206,Liberia,8090,,295,,7783,,12,2,1525,56,139824,26356,5305117,Africa
207,Sierra Leone,7760,,126,,-,-,-,,934,15,259958,31296,8306436,Africa
208,Chad,7679,,194,,4874,,2611,,441,11,191341,10988,17413580,Africa
209,British Virgin Islands,7305,,64,,-,-,-,,238757,2092,107339,3508269,30596,North America
210,Cook Islands,7031,,2,,7027,,2,,400148,114,19690,1120596,17571,Australia/Oceania
211,Saint Kitts and Nevis,6597,,47,,6548,,2,,122459,872,126932,2356221,53871,North America
212,Turks and Caicos,6561,,38,,6504,,19,4,165094,956,612335,15408143,39741,North America
213,Sao Tome and Principe,6281,,77,,6204,,0,,27587,338,29036,127530,227679,Africa
214,Palau,5991,,9,,5976,,6,,328580,494,69136,3791806,18233,Australia/Oceania
215,St. Barth,5441,,6,,-,-,-,,547109,603,78646,7908095,9945,North America
216,Nauru,5393,,1,,5347,,45,,494635,92,20509,1881042,10903,Australia/Oceania
217,Kiribati,5014,,18,,2703,,2293,3,40626,146,,,123419,Australia/Oceania
218,Anguilla,3904,,12,,3879,,13,4,256336,788,51382,3373736,15230,North America
219,Macao,3514,,121,,3392,,1,,5264,181,7850,11760,667490,Asia
220,Saint Pierre Miquelon,3452,,2,,2449,,1001,1,599410,347,25400,4410488,5759,North America
221,Wallis and Futuna,3427,,7,,438,,2982,,312056,637,20508,1867419,10982,Australia/Oceania
222,Tuvalu,2805,,,,,,2805,,232471,,,,12066,Australia/Oceania
223,Saint Helena,2166,,,,2,,2164,,354211,,,,6115,Africa
224,Falkland Islands,1930,,,,1930,,0,,545352,,8632,2439107,3539,South America
225,Montserrat,1403,,8,,1376,,19,,282578,1611,17762,3577442,4965,North America
226,Niue,792,,,,790,,2,,488286,,,,1622,Australia/Oceania
227,Diamond Princess,712,,13,,699,,0,,,,,,,
228,Vatican City,29,,,,29,,0,,36295,,,,799,Europe
229,Western Sahara,10,,1,,9,,0,,16,2,,,626161,Africa
230,MS Zaandam,9,,2,,7,,0,,,,,,,
231,Tokelau,5,,,,,,5,,3628,,,,1378,Australia/Oceania
,Total:,681301970,+53641,6810359,+209,654192815,+71547,20298796,40381,87404.7,873.7,,,,All
